"code","category","name","shortName","price","description","spicyLevel","hasPeanuts","imageUrl"
"1","Appetizers","Roast Pork Egg Roll (1 pc)","","1.75","","0","0",""
"2","Appetizers","Vegetable Spring Roll (1 pc)","","2.2","","0","0",""
"3","Appetizers","Spring Roll (Chicken & Shrimp) (1 pc)","","2.3","","0","0",""
"4","Appetizers","French Fries (Large)","","4.95","","0","0",""
"5","Appetizers","Onion Ring","","5.45","","0","0",""
"6","Appetizers","B.B.Q. Boneless Spareribs","","10.5","","0","0",""
"7","Appetizers","B.B.Q. Spareribs","","11.95","","0","0",""
"8","Appetizers","Jar Doo Chicken Wings","","10.95","","0","0",""
"9","Appetizers","Honey Garlic Spareribs","","11.95","","0","0",""
"10","Appetizers","Honey Garlic Chicken Wings","","10.95","","0","0",""
"11","Appetizers","Hot & Spicy Chicken Wings","","10.95","","1","0",""
"12","Appetizers","B.B.Q Slice Pork","","10.75","","0","0",""
"13","Appetizers","Crabmeat Cheese Wonton (8 pcs)","","8.25","","0","0",""
"14","Appetizers","Steamed or Fried Dumpling","","9.75","","0","0",""
"15","Appetizers","Pu Pu Platter (Feed 2)","","18.95","4 Chicken Wings
2 Egg Rolls
2 Spareribs
4 Sweet & Sour Shrimp
2 Crabmeat Cheese Wonton
4 Fried Wonton 
1 Sweet & Sour Chicken","0","0",""
"16","Soup","Wonton Soup","","4.25","","0","0",""
"17","Soup","Vegetable Soup","","4.25","","0","0",""
"18","Soup","Egg Drop Soup","","4.25","","0","0",""
"19","Soup","Chicken Noodle or Rice Soup","","4.25","","0","0",""
"20","Soup","Vevlet Chicken & Corn Soup","","4.5","","0","0",""
"21","Soup","Hot & Sour Soup (pork)","","4.5","","1","0",""
"22","Soup","House Special Wonton Soup","","5.25","","0","0",""
"23","Soup","House Special Seafood Soup","","5.5","","0","0",""
"24","Sweet & Sour","Sweet & Sour Wonton","","7.5","","0","0",""
"26","Sweet & Sour","Sweet & Sour Pork","","10.95","","0","0",""
"27","Sweet & Sour","Sweet & Sour Chicken (chicken ball)","","10.95","","0","0",""
"28","Sweet & Sour","Sweet & Sour Shrimp","","12.95","","0","0",""
"29","Sweet & Sour","Sweet & Sour Combination","","13.5","","0","0",""
"30","Sweet & Sour","Sweet & Sour Sauce","","1.95","","0","0",""
"31","Fried Rice","Steamed Rice","","2.85","","0","0",""
"32","Fried Rice","Plain Fried Rice","","7.5","","0","0",""
"33","Fried Rice","Vegetable or Mushroom Fried Rice","","8.5","","0","0",""
"34","Fried Rice","Roast Pork Fried Rice","","8.95","","0","0",""
"35","Fried Rice","Chicken or Beef Fried Rice","","8.95","","0","0",""
"36","Fried Rice","Shrimp Fried Rice","","10.95","","0","0",""
"37","Fried Rice","Young Chow Fried Rice","","10.95","","0","0",""
"39","Fried Rice","House Special Fried Rice","","10.95","Roast Pork, Chicken, Shrimp","0","0",""
"40","Chop Suey & Chow Mein","Vegetable Chop Suey","","7.5","","0","0",""
"40","Chop Suey & Chow Mein","Vegetable Chow Mein","","8","","0","0",""
"41","Chop Suey & Chow Mein","Pork Chop Suey","","8.25","","0","0",""
"41","Chop Suey & Chow Mein","Pork Chow Mein","","8.75","","0","0",""
"42","Chop Suey & Chow Mein","Chicken or Beef Chop Suey","","8.25","","0","0",""
"42","Chop Suey & Chow Mein","Chicken or Beef Chow Mein","","8.75","","0","0",""
"43","Chop Suey & Chow Mein","Shrimp Chop Suey","","11.75","","0","0",""
"43","Chop Suey & Chow Mein","Shrimp Chow Mein","","12.25","","0","0",""
"44","Chop Suey & Chow Mein","House Special Chop Suey","","11.75","Roast Pork, Chicken, Shrimp","0","0",""
"44","Chop Suey & Chow Mein","House Special Chow Mein","","12.25","Roast Pork, Chicken, Shrimp","0","0",""
"45","Curry Dishs","Curry Chicken, Beef or Boast Pork","","11.95","","1","0",""
"46","Curry Dishs","Curry Shrimp","","13.5","","1","0",""
"47","Curry Dishs","House Special Curry","","13.5","Roast Pork, Chicken, Shrimp","1","0",""
"48","Shanghai Noodle","Vegetable Noodle","","9.95","","1","0",""
"49","Shanghai Noodle","Roast Pork or Chicken or Beef Noodle","","10.95","","1","0",""
"50","Shanghai Noodle","Shrimp Noodle","","12.95","","1","0",""
"51","Shanghai Noodle","House Special Noodle","","12.95","Roast Pork, Chicken, Shrimp","1","0",""
"52","Mein Feng or Ho Feng","Vegetable Mein Feng or Ho Feng","","9.95","","0","0",""
"53","Mein Feng or Ho Feng","Chicken, Beef, or Roast Pork Mein Feng or Ho Feng","","10.95","","0","0",""
"54","Mein Feng or Ho Feng","Shrimp Mein Feng or Ho Feng","","12.95","","0","0",""
"55","Mein Feng or Ho Feng","Singapore Special Mein Feng","","12.95","Shrimp, Chicken, Roast Pork","1","0",""
"56","Lo Mein","Vegetable Lo Mein","","9.95","","0","0",""
"57","Lo Mein","Roast Pork or Chicken or Beef Lo Mein","","10.95","","0","0",""
"58","Lo Mein","Shrimp Lo Mein","","12.95","","0","0",""
"59","Lo Mein","House Special Lo Mein","","12.95","","0","0",""
"60","Lo Mein","Lobster Lo Mein","","14.95","","0","0",""
"61","Cantonese Egg Noodles","Vegetable Egg Noodle","","9.95","","0","0",""
"62","Cantonese Egg Noodles","Roast Pork or Chicken or Beef Egg Noodle","","10.95","","0","0",""
"63","Cantonese Egg Noodles","Shrimp Egg Noodle","","12.95","","0","0",""
"64","Cantonese Egg Noodles","House Special Egg Noodle","","12.95","","0","0",""
"65","Roast Pork or Beef","Pepper Steak w. Onion","","10.95","","0","0",""
"66","Roast Pork or Beef","Roast Pork or Beef w. Broccoli","","10.95","","0","0",""
"67","Roast Pork or Beef","Roast Pork or Beef w. Veg. & Almond","","10.95","","0","0",""
"68","Roast Pork or Beef","Roast Pork or Beef w. Chinese Veg.","","10.95","Bok Choy","0","0",""
"69","Roast Pork or Beef","Roast Pork or Beef w. Black Bean Sauce","","10.95","","0","0",""
"70","Roast Pork or Beef","Roast Pork or Beef w. Mixed Vegetable","","10.95","","0","0",""
"71","Roast Pork or Beef","Roast Pork or Beef w. Mushroom","","11.25","","0","0",""
"72","Roast Pork or Beef","Kung Pao Roast Pork or Beef","","10.95","","1","1",""
"73","Roast Pork or Beef","Roast Pork or Beef w. Snow Peas","","11.95","in season","0","0",""
"74","Roast Pork or Beef","Garlic Rib w. Black Bean Sauce","","12.95","","0","0",""
"75","Roast Pork or Beef","Dry Garlic Spareribs","","12.95","","0","0",""
"76","Chicken","Moo Goo Gai Pan","","10.95","","0","0",""
"77","Chicken","Chicken w. Broccoli","","10.95","","0","0",""
"78","Chicken","Chicken w. Vegetables & Almonds","","10.95","","0","0",""
"79","Chicken","Bourbon Chicken","","10.95","","0","0",""
"80","Chicken","Chicken w. Black Bean Sauce","","10.95","","0","0",""
"81","Chicken","Chicken w. Mixed Vegetable","","10.95","","0","0",""
